https://www.CryptoDataDownload.com,,,,,,,,
unix,date,symbol,open,high,low,close,Volume ETH,Volume USD
1.66294E+12,9/12/2022 0:00,ETH/USD,1766.9,1768.4,1759.5,1761.7,2568.155093,4524318.828
1.66285E+12,9/11/2022 0:00,ETH/USD,1774.7,1790.3,1718.3,1766.9,134186.937,237094899
1.66277E+12,9/10/2022 0:00,ETH/USD,1719.1,1790,1707,1774.7,163280.4446,289773805.1
1.66268E+12,9/9/2022 0:00,ETH/USD,1636,1746.4,1630.8,1719.1,340511.6754,585373621.1
1.6626E+12,9/8/2022 0:00,ETH/USD,1630.1,1664,1595.1,1636,368681.2567,603162535.9
1.66251E+12,9/7/2022 0:00,ETH/USD,1558.9,1659.3,1490.1,1630.1,410162.6346,668606110.7
1.66242E+12,9/6/2022 0:00,ETH/USD,1618,1686.7,1552.2,1558.9,535552.7191,834873133.8
1.66234E+12,9/5/2022 0:00,ETH/USD,1578.8,1632.2,1557.2,1618,226633.2671,366692626.2
1.66225E+12,9/4/2022 0:00,ETH/USD,1557.5,1582.4,1540.4,1578.8,127901.2362,201930471.7
1.66216E+12,9/3/2022 0:00,ETH/USD,1574.8,1581.9,1532.6,1557.5,148098.8615,230663976.8
1.66208E+12,9/2/2022 0:00,ETH/USD,1586,1649,1545.2,1574.8,393133.8114,619107126.2
1.66199E+12,9/1/2022 0:00,ETH/USD,1554,1600,1513,1586.1,349266.7738,553972030
1.6619E+12,8/31/2022 0:00,ETH/USD,1524.7,1619.4,1524.2,1554,482198.7103,749336795.8
1.66182E+12,8/30/2022 0:00,ETH/USD,1551.7,1605.5,1473.2,1524.6,527834.2045,804736028.2
1.66173E+12,8/29/2022 0:00,ETH/USD,1426.6,1559.9,1421.9,1551.7,390454.5068,605868258.2
1.66164E+12,8/28/2022 0:00,ETH/USD,1490.6,1511.2,1423.6,1426.6,283524.5698,404476151.2
1.66156E+12,8/27/2022 0:00,ETH/USD,1507.8,1518.3,1445,1490.6,370311.9071,551986928.8
1.66147E+12,8/26/2022 0:00,ETH/USD,1695.2,1706,1486.5,1507.8,660085.9983,995277668.2
1.66139E+12,8/25/2022 0:00,ETH/USD,1656.4,1722.1,1653.8,1695.2,234857.883,398131083.3
1.6613E+12,8/24/2022 0:00,ETH/USD,1665.3,1694,1605.2,1656.4,325537.2327,539219872.2
1.66121E+12,8/23/2022 0:00,ETH/USD,1624.5,1674.3,1563.1,1665.3,362549.7728,603754136.7
1.66113E+12,8/22/2022 0:00,ETH/USD,1617.8,1629.2,1529.7,1624.5,405441.9481,658640444.8
1.66104E+12,8/21/2022 0:00,ETH/USD,1575.7,1646.1,1562,1617.8,295672.6837,478339267.7
1.66095E+12,8/20/2022 0:00,ETH/USD,1609,1656.8,1523.4,1575.7,341285.2731,537763204.8
1.66087E+12,8/19/2022 0:00,ETH/USD,1846.5,1848.2,1603.1,1609,661034.1406,1063603932
1.66078E+12,8/18/2022 0:00,ETH/USD,1834.5,1882.6,1821.2,1846.5,231074.948,426679891.5
1.66069E+12,8/17/2022 0:00,ETH/USD,1876.8,1958.6,1819.2,1834.5,391500.401,718207485.6
1.66061E+12,8/16/2022 0:00,ETH/USD,1899.2,1915.2,1851.8,1876.8,289553.2342,543433509.9
1.66052E+12,8/15/2022 0:00,ETH/USD,1935.9,2012.9,1872.8,1899.2,341001.2001,647629479.3
1.66044E+12,8/14/2022 0:00,ETH/USD,1984.6,2030.9,1907.1,1935.9,180722.886,349861434.9
1.66035E+12,8/13/2022 0:00,ETH/USD,1959.9,2020,1948,1984.6,257728.4619,511487905.4
1.66026E+12,8/12/2022 0:00,ETH/USD,1881.1,1966.7,1853.6,1959.9,251744.9142,493394857.3
